Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECIMAL

Grammar

Rule 0     S' -> s
Rule 1     s -> block
Rule 2     block -> block instruccion
Rule 3     block -> instruccion
Rule 4     instruccion -> print
Rule 5     instruccion -> ifinstruction
Rule 6     instruccion -> whileinstruction
Rule 7     instruccion -> declaration
Rule 8     instruccion -> arraydeclaration
Rule 9     instruccion -> assignment
Rule 10    instruccion -> breakstmt
Rule 11    instruccion -> continuestmt
Rule 12    instruccion -> functionstmt
Rule 13    instruccion -> call
Rule 14    instruccion -> returnstmt
Rule 15    print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC
Rule 16    ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
Rule 17    whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
Rule 18    declaration -> VAR ID DOSPTS type IG expression PYC
Rule 19    arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER IG expression PYC
Rule 20    assignment -> ID IG expression PYC
Rule 21    returnstmt -> RETURN expression PYC
Rule 22    returnstmt -> RETURN PYC
Rule 23    call -> ID PARIZQ expressionList PARDER PYC
Rule 24    call -> ID PARIZQ PARDER PYC
Rule 25    functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER
Rule 26    funcparams -> PARIZQ paramsList PARDER
Rule 27    funcparams -> PARIZQ PARDER
Rule 28    paramsList -> paramsList COMA ID DOSPTS type
Rule 29    paramsList -> ID DOSPTS type
Rule 30    functype -> DOSPTS type
Rule 31    functype -> <empty>
Rule 32    breakstmt -> BREAK PYC
Rule 33    continuestmt -> CONTINUE PYC
Rule 34    type -> NUMBER
Rule 35    type -> FLOAT
Rule 36    type -> STRING
Rule 37    type -> BOOL
Rule 38    expressionList -> expressionList COMA expression
Rule 39    expressionList -> expression
Rule 40    expression -> expression MAS expression
Rule 41    expression -> expression MENOS expression
Rule 42    expression -> expression POR expression
Rule 43    expression -> expression DIVIDIDO expression
Rule 44    expression -> expression MAYOR expression
Rule 45    expression -> expression MENOR expression
Rule 46    expression -> expression MAYORIG expression
Rule 47    expression -> expression MENORIG expression
Rule 48    expression -> expression IGIG expression
Rule 49    expression -> expression DIF expression
Rule 50    expression -> expression AND expression
Rule 51    expression -> expression OR expression
Rule 52    expression -> NOT expression
Rule 53    expression -> PARIZQ expression PARDER
Rule 54    expression -> expression TERN expression DOSPTS expression
Rule 55    expression -> ENTERO
Rule 56    expression -> CADENA
Rule 57    expression -> listArray
Rule 58    expression -> CORIZQ expressionList CORDER
Rule 59    expression -> ID PARIZQ expressionList PARDER
Rule 60    expression -> ID PARIZQ PARDER
Rule 61    listArray -> listArray CORIZQ expression CORDER
Rule 62    listArray -> listArray PUNTO ID
Rule 63    listArray -> ID

Terminals, with rules where they appear

AND                  : 50
BOOL                 : 37
BREAK                : 32
CADENA               : 56
COMA                 : 28 38
CONSOLE              : 15
CONTINUE             : 33
CORDER               : 19 58 61
CORIZQ               : 19 58 61
DECIMAL              : 
DIF                  : 49
DIVIDIDO             : 43
DOSPTS               : 18 19 28 29 30 54
ENTERO               : 55
FLOAT                : 35
FUNC                 : 25
ID                   : 18 19 20 23 24 25 28 29 59 60 62 63
IF                   : 16
IG                   : 18 19 20
IGIG                 : 48
LLAVEDER             : 16 17 25
LLAVEIZQ             : 16 17 25
LOG                  : 15
MAS                  : 40
MAYOR                : 44
MAYORIG              : 46
MENOR                : 45
MENORIG              : 47
MENOS                : 41
NOT                  : 52
NUMBER               : 34
OR                   : 51
PARDER               : 15 16 17 23 24 26 27 53 59 60
PARIZQ               : 15 16 17 23 24 26 27 53 59 60
POR                  : 42
PUNTO                : 15 62
PYC                  : 15 18 19 20 21 22 23 24 32 33
RETURN               : 21 22
STRING               : 36
TERN                 : 54
VAR                  : 18 19
WHILE                : 17
error                : 

Nonterminals, with rules where they appear

arraydeclaration     : 8
